[     0]	noop 
[ 26433]	 97 ( a )
[ 26434]	110 ( n )
[ 26435]	100 ( d )
[ 26436]	115 ( s )
[ 26437]	 46 ( . )
[ 26438]	mult 10  43 ( + ) 116 ( t )
[ 26442]	104 ( h )
[ 26443]	101 ( e )
[ 26444]	 32 (   )
[ 26445]	110 ( n )
[ 26446]	117 ( u )
[ 26447]	109 ( m )
[ 26448]	 98 ( b )
[ 26449]	101 ( e )
[ 26450]	114 ( r )
[ 26451]	 32 (   )
[ 26452]	111 ( o )
[ 26453]	110 ( n )
[ 26454]	 32 (   )
[ 26455]	116 ( t )
[ 26456]	104 ( h )
[ 26457]	101 ( e )
[ 26458]	 32 (   )
[ 26459]	118 ( v )
[ 26460]	 97 ( a )
[ 26461]	117 ( u )
[ 26462]	108 ( l )
[ 26463]	116 ( t )
[ 26464]	 32 (   )
[ 26465]	100 ( d )
[ 26466]	111 ( o )
[ 26467]	111 ( o )
[ 26468]	114 ( r )
[ 26469]	 32 (   )
[ 26470]	102 ( f )
[ 26471]	108 ( l )
[ 26472]	 97 ( a )
[ 26473]	115 ( s )
[ 26474]	104 ( h )
[ 26475]	101 ( e )
[ 26476]	115 ( s )
[ 26477]	 32 (   )
[ 26478]	119 ( w )
[ 26479]	104 ( h )
[ 26480]	105 ( i )
[ 26481]	116 ( t )
[ 26482]	101 ( e )
[ 26483]	 33 ( ! )
[ 26484]	 99 ( c )
[ 26485]	 32 (   )
[ 26486]	 32 (   )
[ 26487]	 84 ( T )
[ 26488]	104 ( h )
[ 26489]	101 ( e )
[ 26490]	 32 (   )
[ 26491]	104 ( h )
[ 26492]	111 ( o )
[ 26493]	117 ( u )
[ 26494]	114 ( r )
[ 26495]	103 ( g )
[ 26496]	108 ( l )
[ 26497]	 97 ( a )
[ 26498]	115 ( s )
[ 26499]	115 ( s )
[ 26500]	 32 (   )
[ 26501]	104 ( h )
[ 26502]	 97 ( a )
[ 26503]	115 ( s )
[ 26504]	 32 (   )
[ 26505]	 97 ( a )
[ 26506]	108 ( l )
[ 26507]	114 ( r )
[ 26508]	101 ( e )
[ 26509]	 97 ( a )
[ 26510]	100 ( d )
[ 26511]	121 ( y )
[ 26512]	 32 (   )
[ 26513]	114 ( r )
[ 26514]	117 ( u )
[ 26515]	110 ( n )
[ 26516]	 32 (   )
[ 26517]	111 ( o )
[ 26518]	117 ( u )
[ 26519]	116 ( t )
[ 26520]	 46 ( . )
[ 26521]	 32 (   )
[ 26522]	 32 (   )
[ 26523]	 73 ( I )
[ 26524]	116 ( t )
[ 26525]	 32 (   )
[ 26526]	102 ( f )
[ 26527]	108 ( l )
[ 26528]	 97 ( a )
[ 26529]	115 ( s )
[ 26530]	104 ( h )
[ 26531]	101 ( e )
[ 26532]	115 ( s )
[ 26533]	 32 (   )
[ 26534]	 98 ( b )
[ 26535]	108 ( l )
[ 26536]	 97 ( a )
[ 26537]	 99 ( c )
[ 26538]	107 ( k )
[ 26539]	 32 (   )
[ 26540]	 97 ( a )
[ 26541]	110 ( n )
[ 26542]	100 ( d )
[ 26543]	 32 (   )
[ 26544]	102 ( f )
[ 26545]	108 ( l )
[ 26546]	105 ( i )
[ 26547]	112 ( p )
[ 26548]	115 ( s )
[ 26549]	 32 (   )
[ 26550]	111 ( o )
[ 26551]	118 ( v )
[ 26552]	101 ( e )
[ 26553]	114 ( r )
[ 26554]	 44 ( , )
[ 26555]	 32 (   )
[ 26556]	114 ( r )
[ 26557]	101 ( e )
[ 26558]	115 ( s )
[ 26559]	116 ( t )
[ 26560]	 97 ( a )
[ 26561]	114 ( r )
[ 26562]	116 ( t )
[ 26563]	105 ( i )
[ 26564]	110 ( n )
[ 26565]	103 ( g )
[ 26566]	 32 (   )
[ 26567]	116 ( t )
[ 26568]	104 ( h )
[ 26569]	101 ( e )
[ 26570]	 32 (   )
[ 26571]	102 ( f )
[ 26572]	108 ( l )
[ 26573]	111 ( o )
[ 26574]	119 ( w )
[ 26575]	 32 (   )
[ 26576]	111 ( o )
[ 26577]	102 ( f )
[ 26578]	 32 (   )
[ 26579]	115 ( s )
[ 26580]	 97 ( a )
[ 26581]	110 ( n )
[ 26582]	100 ( d )
[ 26583]	 46 ( . )
[ 26584]	132
[ 26585]	 32 (   )
[ 26586]	 32 (   )
[ 26587]	 84 ( T )
[ 26588]	104 ( h )
[ 26589]	101 ( e )
[ 26590]	 32 (   )
[ 26591]	104 ( h )
[ 26592]	111 ( o )
[ 26593]	117 ( u )
[ 26594]	114 ( r )
[ 26595]	103 ( g )
[ 26596]	108 ( l )
[ 26597]	 97 ( a )
[ 26598]	115 ( s )
[ 26599]	115 ( s )
[ 26600]	 32 (   )
[ 26601]	105 ( i )
[ 26602]	115 ( s )
[ 26603]	 32 (   )
[ 26604]	115 ( s )
[ 26605]	116 ( t )
[ 26606]	105 ( i )
[ 26607]	108 ( l )
[ 26608]	108 ( l )
[ 26609]	 32 (   )
[ 26610]	114 ( r )
[ 26611]	117 ( u )
[ 26612]	110 ( n )
[ 26613]	110 ( n )
[ 26614]	105 ( i )
[ 26615]	110 ( n )
[ 26616]	103 ( g )
[ 26617]	 33 ( ! )
[ 26618]	 32 (   )
[ 26619]	 32 (   )
[ 26620]	 73 ( I )
[ 26621]	116 ( t )
[ 26622]	 32 (   )
[ 26623]	102 ( f )
[ 26624]	108 ( l )
[ 26625]	 97 ( a )
[ 26626]	115 ( s )
[ 26627]	104 ( h )
[ 26628]	101 ( e )
[ 26629]	115 ( s )
[ 26630]	 32 (   )
[ 26631]	119 ( w )
[ 26632]	104 ( h )
[ 26633]	105 ( i )
[ 26634]	116 ( t )
[ 26635]	101 ( e )
[ 26636]	 33 ( ! )
[ 26637]	 32 (   )
[ 26638]	 32 (   )
[ 26639]	 89 ( Y )
[ 26640]	111 ( o )
[ 26641]	117 ( u )
[ 26642]	 32 (   )
[ 26643]	104 ( h )
[ 26644]	101 ( e )
[ 26645]	 97 ( a )
[ 26646]	114 ( r )
[ 26647]	 32 (   )
[ 26648]	 97 ( a )
[ 26649]	 32 (   )
[ 26650]	 99 ( c )
[ 26651]	108 ( l )
[ 26652]	105 ( i )
[ 26653]	 99 ( c )
[ 26654]	107 ( k )
[ 26655]	 32 (   )
[ 26656]	102 ( f )
[ 26657]	114 ( r )
[ 26658]	111 ( o )
[ 26659]	109 ( m )
[ 26660]	 32 (   )
[ 26661]	116 ( t )
[ 26662]	104 ( h )
[ 26663]	101 ( e )
[ 26664]	 32 (   )
[ 26665]	118 ( v )
[ 26666]	 97 ( a )
[ 26667]	117 ( u )
[ 26668]	108 ( l )
[ 26669]	116 ( t )
[ 26670]	 32 (   )
[ 26671]	100 ( d )
[ 26672]	111 ( o )
[ 26673]	111 ( o )
[ 26674]	114 ( r )
[ 26675]	 46 ( . )
[ 26676]	 32 (   )
[ 26677]	 32 (   )
[ 26678]	 84 ( T )
[ 26679]	104 ( h )
[ 26680]	101 ( e )
[ 26681]	 32 (   )
[ 26682]	111 ( o )
[ 26683]	114 ( r )
[ 26684]	 98 ( b )
[ 26685]	 32 (   )
[ 26686]	101 ( e )
[ 26687]	118 ( v )
[ 26688]	 97 ( a )
[ 26689]	112 ( p )
[ 26690]	111 ( o )
[ 26691]	114 ( r )
[ 26692]	 97 ( a )
[ 26693]	116 ( t )
[ 26694]	101 ( e )
[ 26695]	115 ( s )
[ 26696]	 32 (   )
[ 26697]	111 ( o )
[ 26698]	117 ( u )
[ 26699]	116 ( t )
[ 26700]	 32 (   )
[ 26701]	111 ( o )
[ 26702]	102 ( f )
[ 26703]	 32 (   )
[ 26704]	104 ( h )
[ 26705]	111 ( o )
[ 26706]	117 ( u )
[ 26707]	114 ( r )
[ 26708]	 32 (   )
[ 26709]	104 ( h )
[ 26710]	 97 ( a )
[ 26711]	110 ( n )
[ 26712]	100 ( d )
[ 26713]	115 ( s )
[ 26714]	 46 ( . )
[ 26715]	mult 10 7  65 ( A )
[ 26719]	115 ( s )
[ 26720]	 32 (   )
[ 26721]	121 ( y )
[ 26722]	111 ( o )
[ 26723]	117 ( u )
[ 26724]	 32 (   )
[ 26725]	gt 108 ( l ) 101 ( e )  97 ( a )
[ 26729]	118 ( v )
[ 26730]	101 ( e )
[ 26731]	gt 101 ( e ) 110 ( n ) 116 ( t )
[ 26735]	101 ( e )
[ 26736]	114 ( r )
[ 26737]	 86 ( V )
[ 26738]	 32 (   )
[ 26739]	116 ( t )
[ 26740]	104 ( h )
[ 26741]	101 ( e )
[ 26742]	 32 (   )
[ 26743]	114 ( r )
[ 26744]	111 ( o )
[ 26745]	111 ( o )
[ 26746]	109 ( m )
[ 26747]	 44 ( , )
[ 26748]	 32 (   )
[ 26749]	116 ( t )
[ 26750]	104 ( h )
[ 26751]	101 ( e )
[ 26752]	 32 (   )
[ 26753]	111 ( o )
[ 26754]	114 ( r )
[ 26755]	 98 ( b )
[ 26756]	 32 (   )
[ 26757]	101 ( e )
[ 26758]	118 ( v )
[ 26759]	 97 ( a )
[ 26760]	112 ( p )
[ 26761]	111 ( o )
[ 26762]	114 ( r )
[ 26763]	 97 ( a )
[ 26764]	116 ( t )
[ 26765]	101 ( e )
[ 26766]	115 ( s )
[ 26767]	 32 (   )
[ 26768]	111 ( o )
[ 26769]	117 ( u )
[ 26770]	116 ( t )
[ 26771]	 32 (   )
[ 26772]	111 ( o )
[ 26773]	102 ( f )
[ 26774]	 32 (   )
[ 26775]	121 ( y )
[ 26776]	111 ( o )
[ 26777]	117 ( u )
[ 26778]	114 ( r )
[ 26779]	 32 (   )
[ 26780]	104 ( h )
[ 26781]	 97 ( a )
[ 26782]	110 ( n )
[ 26783]	100 ( d )
[ 26784]	115 ( s )
[ 26785]	 33 ( ! )
[ 26786]	 32 (   )
[ 26787]	 32 (   )
[ 26788]	 73 ( I )
[ 26789]	116 ( t )
[ 26790]	 32 (   )
[ 26791]	114 ( r )
[ 26792]	101 ( e )
[ 26793]	109 ( m )
[ 26794]	 97 ( a )
[ 26795]	116 ( t )
[ 26796]	101 ( e )
[ 26797]	114 ( r )
[ 26798]	105 ( i )
[ 26799]	 97 ( a )
[ 26800]	108 ( l )
[ 26801]	105 ( i )
[ 26802]	122 ( z )
[ 26803]	101 ( e )
[ 26804]	115 ( s )
[ 26805]	 32 (   )
[ 26806]	111 ( o )
[ 26807]	110 ( n )
[ 26808]	 32 (   )
[ 26809]	105 ( i )
[ 26810]	116 ( t )
[ 26811]	115 ( s )
[ 26812]	 32 (   )
[ 26813]	112 ( p )
[ 26814]	101 ( e )
[ 26815]	100 ( d )
[ 26816]	101 ( e )
[ 26817]	115 ( s )
[ 26818]	116 ( t )
[ 26819]	 97 ( a )
[ 26820]	108 ( l )
[ 26821]	 46 ( . )
[ 26822]	mult 10 26  84 ( T )
[ 26826]	104 ( h )
[ 26827]	101 ( e )
[ 26828]	 32 (   )
[ 26829]	118 ( v )
[ 26830]	 97 ( a )
[ 26831]	117 ( u )
[ 26832]	108 ( l )
[ 26833]	116 ( t )
[ 26834]	 32 (   )
[ 26835]	100 ( d )
[ 26836]	111 ( o )
[ 26837]	111 ( o )
[ 26838]	114 ( r )
[ 26839]	 32 (   )
[ 26840]	105 ( i )
[ 26841]	115 ( s )
[ 26842]	 32 (   )
[ 26843]	115 ( s )
[ 26844]	101 ( e )
[ 26845]	 97 ( a )
[ 26846]	108 ( l )
[ 26847]	101 ( e )
[ 26848]	100 ( d )
[ 26849]	 46 ( . )
[ 26850]	mult  48 ( 0 ) 23598 23570
[ 26854]	23583
[ 26855]	23642
[ 26856]	23561
[ 26857]	23583
[ 26858]	23574
[ 26859]	23580
[ 26860]	23639
[ 26861]	23566
[ 26862]	23583
[ 26863]	23561
[ 26864]	23566
[ 26865]	23642
[ 26866]	23577
[ 26867]	23573
[ 26868]	23575
[ 26869]	23562
[ 26870]	23574
[ 26871]	23583
[ 26872]	23566
[ 26873]	23571
[ 26874]	23573
[ 26875]	23572
[ 26876]	23642
[ 26877]	23577
[ 26878]	23573
[ 26879]	23582
[ 26880]	23583
[ 26881]	23642
[ 26882]	23571
[ 26883]	23561
[ 26884]	23616
[ 26885]	23642
[ 26886]	23554
[ 26887]	23586
[ 26888]	23563
[ 26889]	23609
[ 26890]	23577
[ 26891]	23602
[ 26892]	23594
[ 26893]	23570
[ 26894]	23569
[ 26895]	23565
[ 26896]	23613
[ 26897]	23596
[ 26898]	23664
[ 26899]	23664
[ 26900]	push 6336
[ 26902]	6344
[ 26903]	push 2327
[ 26905]	2322
[ 26906]	set 6435 1
[ 26909]	2317
[ 26910]	push 6585
[ 26912]	6591
[ 26913]	push 2332
[ 26915]	2317
[ 26916]	push 6699
[ 26918]	6705
[ 26919]	push 2337
[ 26921]	2327
[ 26922]	push 6909
[ 26924]	6916
[ 26925]	push 2342
[ 26927]	2327
[ 26928]	push 7056
[ 26930]	7065
[ 26931]	push 2347
[ 26933]	2337
[ 26934]	set 7265 1
[ 26937]	2352
[ 26938]	push 7492
[ 26940]	7497
[ 26941]	push 2362
[ 26943]	2357
[ 26944]	set 7611 1
[ 26947]	2352
[ 26948]	push 7786
[ 26950]	7791
[ 26951]	push 2352
[ 26953]	2367
[ 26954]	pop 7984
[ 26956]	7991
[ 26957]	7998
[ 26958]	pop 2362
[ 26960]	2377
[ 26961]	2372
[ 26962]	push 8015
[ 26964]	8073
[ 26965]	push 8149
[ 26967]	8158
[ 26968]	push 2427
[ 26970]	2367
[ 26971]	gt 8303 8310 8316
[ 26975]	8322
[ 26976]	8327
[ 26977]	gt 2367 2382 2387
[ 26981]	2392
[ 26982]	2397
[ 26983]	pop 8404
[ 26985]	8410
[ 26986]	8416
[ 26987]	pop 2387
[ 26989]	2377
[ 26990]	2382
[ 26991]	pop 8493
[ 26993]	8499
[ 26994]	8505
[ 26995]	pop 2377
[ 26997]	2382
[ 26998]	2387
[ 26999]	eq 8651 8657 8663
[ 27003]	8668
[ 27004]	eq 2407 2392 2377
[ 27008]	2422
[ 27009]	pop 8745
[ 27011]	8751
[ 27012]	8757
[ 27013]	pop 2397
[ 27015]	2402
[ 27016]	2377
[ 27017]	eq 8910 8916 8922
[ 27021]	8927
[ 27022]	eq 2412 2382 2387
[ 27026]	2422
[ 27027]	pop 9004
[ 27029]	9010
[ 27030]	9015
[ 27031]	pop 2387
[ 27033]	2382
[ 27034]	2407
[ 27035]	set 9093 1
[ 27038]	2377
[ 27039]	set 9170 1
[ 27042]	2377
[ 27043]	push 9247
[ 27045]	9253
[ 27046]	push 2387
[ 27048]	2382
[ 27049]	push 9387
[ 27051]	9392
[ 27052]	push 2432
[ 27054]	2372
[ 27055]	push 9445
[ 27057]	9450
[ 27058]	push 2427
[ 27060]	2437
[ 27061]	push 9503
[ 27063]	9508
[ 27064]	push 2432
[ 27066]	2442
[ 27067]	push 9627
[ 27069]	9632
[ 27070]	push 2437
[ 27072]	2447
[ 27073]	push 9892
[ 27075]	9897
[ 27076]	push 2442
[ 27078]	2452
[ 27079]	push 10091
[ 27081]	10097
[ 27082]	push 2457
[ 27084]	2447
[ 27085]	eq 10403 10409 10415
[ 27089]	10420
[ 27090]	eq 2463 2452 2468
[ 27094]	2478
[ 27095]	gt 267 271 275
[ 27099]	281
[ 27100]	287
[ 27101]	gt 9 2 5
[ 27105]	jt 3 1
[ 27108]	10599
[ 27109]	set 2457 2
[ 27112]	10750
[ 27113]	10755
[ 27114]	push 2473
[ 27116]	2457
[ 27117]	set 10889 1
[ 27120]	2468
[ 27121]	push 11078
[ 27123]	11081
[ 27124]	push 2483
[ 27126]	2457
[ 27127]	set 11262 1
[ 27130]	2478
[ 27131]	set 11544 1
[ 27134]	2493
[ 27135]	set 11719 1
[ 27138]	2488
[ 27139]	pop 11903
[ 27141]	11908
[ 27142]	11913
[ 27143]	pop 2503
[ 27145]	2508
[ 27146]	2513
[ 27147]	push 12188
[ 27149]	12193
[ 27150]	push 2498
[ 27152]	2513
[ 27153]	push 12448
[ 27155]	12453
[ 27156]	push 2498
[ 27158]	2518
[ 27159]	pop 12674
[ 27161]	12680
[ 27162]	12686
[ 27163]	pop 2523
[ 27165]	2498
[ 27166]	2518
[ 27167]	pop 12830
[ 27169]	12836
[ 27170]	12842
[ 27171]	pop 2523
[ 27173]	2508
[ 27174]	2513
[ 27175]	push 13094
[ 27177]	13100
[ 27178]	push 2528
[ 27180]	2513
[ 27181]	push 13408
[ 27183]	13414
[ 27184]	push 2533
[ 27186]	2523
[ 27187]	push 13682
[ 27189]	13688
[ 27190]	push 2538
[ 27192]	2528
[ 27193]	push 13929
[ 27195]	13935
[ 27196]	push 2543
[ 27198]	2533
[ 27199]	push 14078
[ 27201]	14084
[ 27202]	push 2548
[ 27204]	2538
[ 27205]	pop 14427
[ 27207]	14433
[ 27208]	14439
[ 27209]	pop 2558
[ 27211]	2543
[ 27212]	2553
[ 27213]	set 14629 1
[ 27216]	2548
[ 27217]	push 14753
[ 27219]	14759
[ 27220]	push 2623
[ 27222]	2548
[ 27223]	push 14905
[ 27225]	14910
[ 27226]	push 2568
[ 27228]	2583
[ 27229]	pop 15058
[ 27231]	15063
[ 27232]	15069
[ 27233]	pop 2573
[ 27235]	2588
[ 27236]	2563
[ 27237]	pop 15214
[ 27239]	15219
[ 27240]	15225
[ 27241]	pop 2578
[ 27243]	2593
[ 27244]	2568
[ 27245]	pop 15488
[ 27247]	15494
[ 27248]	15499
[ 27249]	pop 2598
[ 27251]	2573
[ 27252]	2643
[ 27253]	pop 15647
[ 27255]	15653
[ 27256]	15658
[ 27257]	pop 2563
[ 27259]	2588
[ 27260]	2603
[ 27261]	eq 15804 15810 15815
[ 27265]	15821
[ 27266]	eq 2568 2593 2608
[ 27270]	2583
[ 27271]	eq 15969 15975 15980
[ 27275]	15986
[ 27276]	eq 2573 2598 2613
[ 27280]	2588
[ 27281]	pop 16131
[ 27283]	16137
[ 27284]	16143
[ 27285]	pop 2578
[ 27287]	2618
[ 27288]	2593
[ 27289]	pop 16288
[ 27291]	16294
[ 27292]	16299
[ 27293]	pop 2583
[ 27295]	2608
[ 27296]	2623
[ 27297]	eq 16447 16453 16458
[ 27301]	16464
[ 27302]	eq 2588 2613 2628
[ 27306]	2603
[ 27307]	eq 16609 16615 16620
[ 27311]	16626
[ 27312]	eq 2593 2618 2633
[ 27316]	2608
[ 27317]	pop 16774
[ 27319]	16780
[ 27320]	16786
[ 27321]	pop 2598
[ 27323]	2638
[ 27324]	2613
[ 27325]	pop 16954
[ 27327]	16960
[ 27328]	16965
[ 27329]	pop 2603
[ 27331]	2628
[ 27332]	2558
[ 27333]	pop 17111
[ 27335]	17117
[ 27336]	17122
[ 27337]	pop 2608
[ 27339]	2633
[ 27340]	2623
[ 27341]	pop 17269
[ 27343]	17275
[ 27344]	17280
[ 27345]	pop 2613
[ 27347]	2638
[ 27348]	2628
[ 27349]	push 17425
[ 27351]	17431
[ 27352]	push 2618
[ 27354]	2633
[ 27355]	set 17655 1
[ 27358]	2578
[ 27359]	push 17793
[ 27361]	17801
[ 27362]	push 2653
[ 27364]	2653
[ 27365]	push 17933
[ 27367]	17937
[ 27368]	push 2658
[ 27370]	2658
[ 27371]	pop 18041
[ 27373]	18045
[ 27374]	18050
[ 27375]	pop 2663
[ 27377]	2663
[ 27378]	2663
[ 27379]	halt 
[ 27380]	halt 
[ 27381]	wmem 2668 2672
[ 27384]	2676
[ 27385]	2680
[ 27386]	2684
[ 27387]	2688
[ 27388]	2692
[ 27389]	2696
[ 27390]	2700
[ 27391]	2704
[ 27392]	2708
[ 27393]	2712
[ 27394]	2724
[ 27395]	2728
[ 27396]	2716
[ 27397]	2720
[ 27398]	jt 25943 25946
[ 27401]	25951
[ 27402]	25956
[ 27403]	25960
[ 27404]	25965
[ 27405]	25970
[ 27406]	jt 3245 2964
[ 27409]	3333
[ 27410]	3362
[ 27411]	3400
[ 27412]	3488
[ 27413]	3568
[ 27414]	call 26989
[ 27416]	26928
[ 27417]	26895
[ 27418]	26886
[ 27419]	26899
[ 27420]	26951
[ 27421]	26883
[ 27422]	26888
[ 27423]	26951
[ 27424]	26910
[ 27425]	26888
[ 27426]	26898
[ 27427]	26951
[ 27428]	26883
[ 27429]	26888
[ 27430]	26968
[ 27431]	26989
[ 27432]	22
[ 27433]	28836
[ 27434]	28818
[ 27435]	28808
[ 27436]	28893
[ 27437]	28814
[ 27438]	28824
[ 27439]	28824
[ 27440]	28893
[ 27441]	28819
[ 27442]	28818
[ 27443]	28893
[ 27444]	28814
[ 27445]	28808
[ 27446]	28830
[ 27447]	28821
[ 27448]	28893
[ 27449]	28820
[ 27450]	28809
[ 27451]	28824
[ 27452]	28816
[ 27453]	28883
[ 27454]	28919
[ 27455]	26
[ 27456]	25204
[ 27457]	25130
[ 27458]	25110
[ 27459]	25111
[ 27460]	25104
[ 27461]	25113
[ 27462]	25101
[ 27463]	25182
[ 27464]	25105
[ 27465]	25112
[ 27466]	25182
[ 27467]	25111
[ 27468]	25104
[ 27469]	25098
[ 27470]	25115
[ 27471]	25100
[ 27472]	25115
[ 27473]	25101
[ 27474]	25098
[ 27475]	25182
[ 27476]	25110
[ 27477]	25115
[ 27478]	25100
[ 27479]	25115
[ 27480]	25156
[ 27481]	25204
[ 27482]	 49 ( 1 )
[ 27483]	26303
[ 27484]	26326
[ 27485]	26258
[ 27486]	26265
[ 27487]	26264
[ 27488]	26321
[ 27489]	26242
[ 27490]	26326
[ 27491]	26243
[ 27492]	26264
[ 27493]	26258
[ 27494]	26259
[ 27495]	26244
[ 27496]	26245
[ 27497]	26242
[ 27498]	26263
[ 27499]	26264
[ 27500]	26258
[ 27501]	26317
[ 27502]	26326
[ 27503]	26242
[ 27504]	26244
[ 27505]	26255
[ 27506]	26326
[ 27507]	26321
[ 27508]	26270
[ 27509]	26259
[ 27510]	26266
[ 27511]	26246
[ 27512]	26321
[ 27513]	26326
[ 27514]	26256
[ 27515]	26265
[ 27516]	26244
[ 27517]	26326
[ 27518]	26271
[ 27519]	26264
[ 27520]	26245
[ 27521]	26242
[ 27522]	26244
[ 27523]	26243
[ 27524]	26261
[ 27525]	26242
[ 27526]	26271
[ 27527]	26265
[ 27528]	26264
[ 27529]	26245
[ 27530]	26328
[ 27531]	26364
[ 27532]	504
[ 27533]	31123
[ 27534]	31120
[ 27535]	31120
[ 27536]	31124
[ 27537]	31221
[ 27538]	31199
[ 27539]	31199
[ 27540]	31142
[ 27541]	31120
[ 27542]	31114
[ 27543]	31199
[ 27544]	31122
[ 27545]	31134
[ 27546]	31110
[ 27547]	31199
[ 27548]	31122
[ 27549]	31130
[ 27550]	31117
[ 27551]	31130
[ 27552]	31123
[ 27553]	31110
[ 27554]	31199
[ 27555]	31192
[ 27556]	31123
[ 27557]	31120
[ 27558]	31120
[ 27559]	31124
[ 27560]	31192
[ 27561]	31199
[ 27562]	31115
[ 27563]	31120
[ 27564]	31199
[ 27565]	31130
[ 27566]	31111
[ 27567]	31134
[ 27568]	31122
[ 27569]	31126
[ 27570]	31121
[ 27571]	31130
[ 27572]	31199
[ 27573]	31115
[ 27574]	31127
[ 27575]	31130
[ 27576]	31199
[ 27577]	31117
[ 27578]	31120
[ 27579]	31120
[ 27580]	31122
[ 27581]	31187
[ 27582]	31199
[ 27583]	31120
[ 27584]	31117
[ 27585]	31199
[ 27586]	31110
[ 27587]	31120
[ 27588]	31114
[ 27589]	31199
[ 27590]	31122
[ 27591]	31134
[ 27592]	31110
[ 27593]	31199
[ 27594]	31192
[ 27595]	31123
[ 27596]	31120
[ 27597]	31120
[ 27598]	31124
[ 27599]	31199
[ 27600]	31171
[ 27601]	31116
[ 27602]	31114
[ 27603]	31133
[ 27604]	31125
[ 27605]	31130
[ 27606]	31132
[ 27607]	31115
[ 27608]	31169
[ 27609]	31192
[ 27610]	31199
[ 27611]	31191
[ 27612]	31116
[ 27613]	31114
[ 27614]	31132
[ 27615]	31127
[ 27616]	31199
[ 27617]	31134
[ 27618]	31116
[ 27619]	31199
[ 27620]	31192
[ 27621]	31123
[ 27622]	31120
[ 27623]	31120
[ 27624]	31124
[ 27625]	31199
[ 27626]	31132
[ 27627]	31127
[ 27628]	31134
[ 27629]	31126
[ 27630]	31117
[ 27631]	31192
[ 27632]	31190
[ 27633]	31199
[ 27634]	31115
[ 27635]	31120
[ 27636]	31199
[ 27637]	31130
[ 27638]	31111
[ 27639]	31134
[ 27640]	31122
[ 27641]	31126
[ 27642]	31121
[ 27643]	31130
[ 27644]	31199
[ 27645]	31116
[ 27646]	31120
[ 27647]	31122
[ 27648]	31130
[ 27649]	31115
[ 27650]	31127
[ 27651]	31126
[ 27652]	31121
[ 27653]	31128
[ 27654]	31199
[ 27655]	31116
[ 27656]	31119
[ 27657]	31130
[ 27658]	31132
[ 27659]	31126
[ 27660]	31129
[ 27661]	31126
[ 27662]	31132
[ 27663]	31185
[ 27664]	31221
[ 27665]	31128
[ 27666]	31120
[ 27667]	31221
[ 27668]	31199
[ 27669]	31199
[ 27670]	31142
[ 27671]	31120
[ 27672]	31114
[ 27673]	31199
[ 27674]	31122
[ 27675]	31134
[ 27676]	31110
[ 27677]	31199
[ 27678]	31192
[ 27679]	31128
[ 27680]	31120
[ 27681]	31199
[ 27682]	31171
[ 27683]	31130
[ 27684]	31111
[ 27685]	31126
[ 27686]	31115
[ 27687]	31169
[ 27688]	31192
[ 27689]	31199
[ 27690]	31115
[ 27691]	31120
[ 27692]	31199
[ 27693]	31115
[ 27694]	31117
[ 27695]	31134
[ 27696]	31113
[ 27697]	31130
[ 27698]	31123
[ 27699]	31199
[ 27700]	31126
[ 27701]	31121
[ 27702]	31199
[ 27703]	31115
[ 27704]	31127
[ 27705]	31134
[ 27706]	31115
[ 27707]	31199
[ 27708]	31131
[ 27709]	31126
[ 27710]	31117
[ 27711]	31130
[ 27712]	31132
[ 27713]	31115
[ 27714]	31126
[ 27715]	31120
[ 27716]	31121
[ 27717]	31199
[ 27718]	31191
[ 27719]	31116
[ 27720]	31114
[ 27721]	31132
[ 27722]	31127
[ 27723]	31199
[ 27724]	31134
[ 27725]	31116
[ 27726]	31199
[ 27727]	31192
[ 27728]	31128
[ 27729]	31120
[ 27730]	31199
[ 27731]	31112
[ 27732]	31130
[ 27733]	31116
[ 27734]	31115
[ 27735]	31192
[ 27736]	31190
[ 27737]	31187
[ 27738]	31199
[ 27739]	31120
[ 27740]	31117
[ 27741]	31199
[ 27742]	31110
[ 27743]	31120
[ 27744]	31114
[ 27745]	31199
[ 27746]	31122
[ 27747]	31134
[ 27748]	31110
[ 27749]	31199
[ 27750]	31122
[ 27751]	31130
[ 27752]	31117
[ 27753]	31130
[ 27754]	31123
[ 27755]	31110
[ 27756]	31199
[ 27757]	31192
[ 27758]	31171
[ 27759]	31130
[ 27760]	31111
[ 27761]	31126
[ 27762]	31115
[ 27763]	31169
[ 27764]	31192
[ 27765]	31199
[ 27766]	31191
[ 27767]	31116
[ 27768]	31114
[ 27769]	31132
[ 27770]	31127
[ 27771]	31199
[ 27772]	31134
[ 27773]	31116
[ 27774]	31199
[ 27775]	31192
[ 27776]	31112
[ 27777]	31130
[ 27778]	31116
[ 27779]	31115
[ 27780]	31192
[ 27781]	31190
[ 27782]	31185
[ 27783]	31221
[ 27784]	31126
[ 27785]	31121
[ 27786]	31113
[ 27787]	31221
[ 27788]	31199
[ 27789]	31199
[ 27790]	31147
[ 27791]	31120
[ 27792]	31199
[ 27793]	31116
[ 27794]	31130
[ 27795]	31130
[ 27796]	31199
[ 27797]	31115
[ 27798]	31127
[ 27799]	31130
[ 27800]	31199
[ 27801]	31132
[ 27802]	31120
[ 27803]	31121
[ 27804]	31115
[ 27805]	31130
[ 27806]	31121
[ 27807]	31115
[ 27808]	31116
[ 27809]	31199
[ 27810]	31120
[ 27811]	31129
[ 27812]	31199
